FT   variation       1654
FT                   /gene=yfaL_2
FT                   /taxa="BEN2908"
FT   variation       2856
FT                   /colour=9
FT                   /gene=group_2045
FT                   /taxa="78-Pyelo APECO1 BEN2908"
FT   variation       128
FT                   /colour=5
FT                   /gene=group_662
FT                   /taxa="APECO1 IMT5155"
FT   variation       3828
FT                   /colour=5
FT                   /gene=group_4694
FT                   /taxa="LF82 NRG857c"
FT   variation       4539
FT                   /colour=4
FT                   /gene=pgaB_2
FT                   /taxa="RS218"
FT   variation       3231
FT                   /colour=4
FT                   /gene=group_3274
FT                   /taxa="78-Pyelo"
FT   variation       4481
FT                   /colour=7
FT                   /gene=yjeO
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       4598
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="RS218"
FT   variation       1135
FT                   /colour=3
FT                   /gene=intS_5
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IMT5155"
FT   variation       3850
FT                   /colour=2
FT                   /gene=atoB
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c UIT89 chi7122"
FT   variation       3248
FT                   /colour=2
FT                   /gene=yfcV
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3657
FT                   /colour=2
FT                   /gene=ycfZ
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       830
FT                   /colour=5
FT                   /gene=group_3912
FT                   /taxa="BEN2908 IMT5155"
FT   variation       4748
FT                   /colour=4
FT                   /gene=rhlE_2
FT                   /taxa="CFT073"
FT   variation       3233
FT                   /colour=4
FT                   /gene=group_3272
FT                   /taxa="78-Pyelo"
FT   variation       4349
FT                   /colour=4
FT                   /gene=group_5698
FT                   /taxa="chi7122"
FT   variation       2705
FT                   /colour=2
FT                   /gene=mbtI
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       3963
FT                   /colour=5
FT                   /gene=group_4692
FT                   /taxa="LF82 NRG857c"
FT   variation       2488
FT                   /colour=10
FT                   /gene=group_3629
FT                   /taxa="APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89 chi7122"
FT   variation       1977
FT                   /colour=4
FT                   /gene=group_5030
FT                   /taxa="RS218"
FT   variation       2498
FT                   /colour=4
FT                   /gene=group_5441
FT                   /taxa="chi7122"
FT   variation       2807
FT                   /colour=2
FT                   /gene=hbp
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4515
FT                   /colour=4
FT                   /gene=ybjI_2
FT                   /taxa="RS218"
FT   variation       1414
FT                   /colour=9
FT                   /gene=srfAA
FT                   /taxa="CFT073 RS218 UIT89"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="BEN2908"
FT   variation       4934
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="BEN2908"
FT   variation       2097
FT                   /colour=4
FT                   /gene=group_5419
FT                   /taxa="chi7122"
FT   variation       987
FT                   /colour=8
FT                   /gene=group_4196
FT                   /taxa="CFT073 IHE3034 RS218 UIT89"
FT   variation       154
FT                   /colour=2
FT                   /gene=ompW
FT                   /taxa="78-Pyelo APECO1 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89 chi7122"
FT   variation       3112
FT                   /colour=2
FT                   /gene=fbaA_2
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       4997
FT                   /colour=5
FT                   /gene=group_4555
FT                   /taxa="IHE3034 UIT89"
FT   variation       4623
FT                   /colour=4
FT                   /gene=group_4181
FT                   /taxa="CFT073"
FT   variation       3252
FT                   /colour=2
FT                   /gene=yfcQ
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2602
FT                   /colour=2
FT                   /gene=group_2646
FT                   /taxa="78-Pyelo APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       2976
FT                   /colour=4
FT                   /gene=group_5674
FT                   /taxa="chi7122"
FT   variation       3379
FT                   /colour=4
FT                   /gene=carB_2
FT                   /taxa="BEN2908"
FT   variation       733
FT                   /colour=8
FT                   /gene=group_2263
FT                   /taxa="APECO1 IHE3034 RS218 UIT89"
FT   variation       888
FT                   /colour=9
FT                   /gene=group_1369
FT                   /taxa="BEN2908 IHE3034 IMT5155"
FT   variation       4723
FT                   /colour=4
FT                   /gene=group_4371
FT                   /taxa="CFT073"
FT   variation       274
FT                   /colour=5
FT                   /gene=group_3849
FT                   /taxa="APECO1 BEN2908"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_2915
FT                   /taxa="78-Pyelo"
FT   variation       320
FT                   /colour=5
FT                   /gene=group_8064
FT                   /taxa="78-Pyelo CFT073"
FT   variation       1160
FT                   /colour=4
FT                   /gene=group_3145
FT                   /taxa="78-Pyelo"
FT   variation       3129
FT                   /colour=5
FT                   /gene=group_4866
FT                   /taxa="LF82 NRG857c"
FT   variation       1966
FT                   /colour=4
FT                   /gene=group_5229
FT                   /taxa="chi7122"
FT   variation       2933
FT                   /colour=4
FT                   /gene=group_5009
FT                   /taxa="RS218"
FT   variation       2609
FT                   /colour=10
FT                   /gene=group_1564
FT                   /taxa="78-Pyelo APECO1 BEN2908 IHE3034 IMT5155 RS218 UIT89"
FT   variation       3207
FT                   /colour=4
FT                   /gene=group_3298
FT                   /taxa="78-Pyelo"
FT   variation       2430
FT                   /colour=4
FT                   /gene=group_2718
FT                   /taxa="78-Pyelo"
FT   variation       2974
FT                   /colour=4
FT                   /gene=group_5672
FT                   /taxa="chi7122"
FT   variation       3976
FT                   /colour=15
FT                   /gene=group_3837
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 LF82 NRG857c RS218 UIT89"
FT   variation       959
FT                   /colour=4
FT                   /gene=rhmT_2
FT                   /taxa="78-Pyelo"
FT   variation       1144
FT                   /colour=4
FT                   /gene=group_684
FT                   /taxa="RS218"
FT   variation       4603
FT                   /colour=4
FT                   /gene=group_4678
FT                   /taxa="IMT5155"
FT   variation       1865
FT                   /colour=5
FT                   /gene=cdtB
FT                   /taxa="APECO1 IHE3034"
FT   variation       4970
FT                   /colour=5
FT                   /gene=parM
FT                   /taxa="IHE3034 UIT89"
FT   variation       2952
FT                   /colour=5
FT                   /gene=ybhA_2
FT                   /taxa="LF82 NRG857c"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_4917
FT                   /taxa="NRG857c"
FT   variation       1820
FT                   /colour=10
FT                   /gene=group_5964
FT                   /taxa="APECO1 BEN2908 CFT073 IHE3034 IMT5155 RS218 UIT89"
FT   variation       1314
FT                   /colour=5
FT                   /gene=htrE_2
FT                   /taxa="RS218 UIT89"
FT   variation       2240
FT                   /colour=4
FT                   /gene=group_454
FT                   /taxa="BEN2908"
FT   variation       3221
FT                   /colour=4
FT                   /gene=group_3284
FT                   /taxa="78-Pyelo"
FT   variation       1166
FT                   /colour=8
FT                   /gene=dctD_2
FT                   /taxa="APECO1 BEN2908 CFT073 IMT5155"
FT   variation       3340
FT                   /colour=4
FT                   /gene=group_5191
FT                   /taxa="chi7122"
FT   variation       4778
FT                   /colour=4
FT                   /gene=group_7405
FT                   /taxa="CFT073"
FT   variation       1181
FT                   /colour=5
FT                   /gene=group_2613
FT                   /taxa="78-Pyelo CFT073"
FT   variation       4933
FT                   /colour=4
FT                   /gene=group_4000
FT                   /taxa="BEN2908"
FT   variation       4611
FT                   /colour=4
FT                   /gene=group_4780
FT                   /taxa="LF82"
FT   variation       997
